#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1081536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18560, tid=492
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 17 19:22:25 2026 South Africa Standard Time elapsed time: 65.633139 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d034436c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=492, stack(0x000000c107d00000,0x000000c107e00000)]


Current CompileTask:
C2:  65633 34270 %     4       java.util.regex.Pattern::compile @ 73 (500 bytes)

Stack: [0x000000c107d00000,0x000000c107e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x37139e]
V  [jvm.dll+0x33b7a5]
V  [jvm.dll+0x33ac0a]
V  [jvm.dll+0x21df29]
V  [jvm.dll+0x21d36d]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029d04b30530 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2320, stack(0x000000c10d200000,0x000000c10d300000)]
  0x0000029d04b332c0 JavaThread "Memory manager" [_thread_blocked, id=15088, stack(0x000000c109e00000,0x000000c109f00000)]
  0x0000029d04b30f50 JavaThread "build event listener" [_thread_blocked, id=16956, stack(0x000000c107c00000,0x000000c107d00000)]
  0x0000029d03441c30 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20964, stack(0x000000c10d300000,0x000000c10d400000)]
  0x0000029d03443170 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16864, stack(0x000000c10d500000,0x000000c10d600000)]
  0x0000029d03a0cfc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=17556, stack(0x000000c10d700000,0x000000c10d800000)]
  0x0000029d03a0def0 JavaThread "build event listener" [_thread_blocked, id=4540, stack(0x000000c10d800000,0x000000c10d900000)]
  0x0000029d03a0bb80 JavaThread "included builds" [_thread_blocked, id=6256, stack(0x000000c10d900000,0x000000c10da00000)]
  0x0000029d03a0a740 JavaThread "Execution worker" [_thread_blocked, id=8632, stack(0x000000c10da00000,0x000000c10db00000)]
  0x0000029d03a0e400 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12400, stack(0x000000c10db00000,0x000000c10dc00000)]
  0x0000029d03a0ac50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7136, stack(0x000000c10dc00000,0x000000c10dd00000)]
  0x0000029d03a0e910 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24568, stack(0x000000c10dd00000,0x000000c10de00000)]
  0x0000029d03a0c090 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18748, stack(0x000000c10de00000,0x000000c10df00000)]
  0x0000029d03a0b160 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13460, stack(0x000000c10df00000,0x000000c10e000000)]
  0x0000029d03a0ee20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20752, stack(0x000000c10e000000,0x000000c10e100000)]
  0x0000029d03a0b670 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6516, stack(0x000000c10e100000,0x000000c10e200000)]
  0x0000029d03a0f330 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19192, stack(0x000000c10e200000,0x000000c10e300000)]
  0x0000029d03a0f840 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14756, stack(0x000000c10e300000,0x000000c10e400000)]
  0x0000029d03a10770 JavaThread "Execution worker Thread 11" [_thread_blocked, id=6368, stack(0x000000c10e400000,0x000000c10e500000)]
  0x0000029d03a0fd50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9640, stack(0x000000c10e500000,0x000000c10e600000)]
  0x0000029d03a10260 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19120, stack(0x000000c10e600000,0x000000c10e700000)]
  0x0000029d03a10c80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8024, stack(0x000000c10e700000,0x000000c10e800000)]
  0x0000029d03a11190 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9100, stack(0x000000c10e800000,0x000000c10e900000)]
  0x0000029d03a11bb0 JavaThread "Cache worker for execution history cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeForecast\.gradle\9.2.1\executionHistory)" [_thread_blocked, id=11368, stack(0x000000c10e900000,0x000000c10ea00000)]
=>0x0000029d034436c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=492, stack(0x000000c107d00000,0x000000c107e00000)]
  0x0000029d0343fc50 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16284, stack(0x000000c109800000,0x000000c109900000)]
  0x0000029d0852e190 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17552, stack(0x000000c10d600000,0x000000c10d700000)]
  0x0000029d0852b910 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22276, stack(0x000000c10ea00000,0x000000c10eb00000)]
  0x0000029d0852e6a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13116, stack(0x000000c10eb00000,0x000000c10ec00000)]
  0x0000029d0852c840 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15820, stack(0x000000c10ec00000,0x000000c10ed00000)]
  0x0000029d0852cd50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24120, stack(0x000000c10ed00000,0x000000c10ee00000)]
  0x0000029d0852c330 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7996, stack(0x000000c10ee00000,0x000000c10ef00000)]
  0x0000029d0852d260 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13496, stack(0x000000c10ef00000,0x000000c10f000000)]
  0x0000029d0852be20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16056, stack(0x000000c10f000000,0x000000c10f100000)]
  0x0000029d0852b400 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16508, stack(0x000000c10f100000,0x000000c10f200000)]
  0x0000029d0852d770 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13912, stack(0x000000c10f200000,0x000000c10f300000)]
  0x0000029d0852dc80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21368, stack(0x000000c10f300000,0x000000c10f400000)]
  0x0000029d0852aef0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22672, stack(0x000000c10f400000,0x000000c10f500000)]
  0x0000029d08531940 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9600, stack(0x000000c10f500000,0x000000c10f600000)]
  0x0000029d08530f20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7928, stack(0x000000c10f600000,0x000000c10f700000)]
  0x0000029d08530500 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10800, stack(0x000000c10f700000,0x000000c10f800000)]
  0x0000029d08531430 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5188, stack(0x000000c10f800000,0x000000c10f900000)]
  0x0000029d08531e50 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=5772, stack(0x000000c10f900000,0x000000c10fa00000)]
  0x0000029d08532360 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6548, stack(0x000000c10fb00000,0x000000c10fc00000)]
  0x0000029d08532870 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19492, stack(0x000000c10fc00000,0x000000c10fd00000)]
  0x0000029d0852f0c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23772, stack(0x000000c10fd00000,0x000000c10fe00000)]
  0x0000029d0852f5d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22184, stack(0x000000c10fe00000,0x000000c10ff00000)]
  0x0000029d08530a10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24224, stack(0x000000c10ff00000,0x000000c110000000)]
  0x0000029d0852fae0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4876, stack(0x000000c110000000,0x000000c110100000)]
  0x0000029d0852fff0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22132, stack(0x000000c110100000,0x000000c110200000)]
  0x0000029d05ce32d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15672, stack(0x000000c110200000,0x000000c110300000)]
  0x0000029d05ce1e90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21492, stack(0x000000c110300000,0x000000c110400000)]
  0x0000029d05ce2dc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17176, stack(0x000000c110400000,0x000000c110500000)]
  0x0000029d05ce37e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19060, stack(0x000000c110500000,0x000000c110600000)]
  0x0000029d05ce1470 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19872, stack(0x000000c110600000,0x000000c110700000)]
  0x0000029d05ce4200 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3968, stack(0x000000c110700000,0x000000c110800000)]
  0x0000029d05ce1980 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5164, stack(0x000000c110800000,0x000000c110900000)]
  0x0000029d05ce23a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14804, stack(0x000000c110900000,0x000000c110a00000)]
  0x0000029d05ce3cf0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15208, stack(0x000000c110a00000,0x000000c110b00000)]
  0x0000029d05ce4710 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13592, stack(0x000000c110c00000,0x000000c110d00000)]
  0x0000029d05ce28b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23732, stack(0x000000c110d00000,0x000000c110e00000)]
  0x0000029d05ce0f60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19848, stack(0x000000c110e00000,0x000000c110f00000)]
  0x0000029d05ce6060 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18392, stack(0x000000c110f00000,0x000000c111000000)]
  0x0000029d05ce7ec0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21832, stack(0x000000c111000000,0x000000c111100000)]
  0x0000029d05ce6a80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14392, stack(0x000000c111100000,0x000000c111200000)]
  0x0000029d05ce6570 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11952, stack(0x000000c111200000,0x000000c111300000)]
  0x0000029d05ce6f90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9604, stack(0x000000c111300000,0x000000c111400000)]
  0x0000029d05ce83d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12840, stack(0x000000c111400000,0x000000c111500000)]
  0x0000029d05ce74a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2288, stack(0x000000c111500000,0x000000c111600000)]
  0x0000029d05ce4c20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13576, stack(0x000000c111600000,0x000000c111700000)]
  0x0000029d05ce5130 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21160, stack(0x000000c111700000,0x000000c111800000)]
  0x0000029d05ce79b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4208, stack(0x000000c111800000,0x000000c111900000)]
  0x0000029d05ce5b50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21480, stack(0x000000c111900000,0x000000c111a00000)]
  0x0000029d05ce5640 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11480, stack(0x000000c111a00000,0x000000c111b00000)]
  0x0000029d030b1ca0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6012, stack(0x000000c111b00000,0x000000c111c00000)]
  0x0000029d030b1790 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23764, stack(0x000000c111d00000,0x000000c111e00000)]
  0x0000029d030b26c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20052, stack(0x000000c111e00000,0x000000c111f00000)]
  0x0000029d030b4520 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21376, stack(0x000000c111f00000,0x000000c112000000)]
  0x0000029d030b21b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24420, stack(0x000000c112000000,0x000000c112100000)]
  0x0000029d030b2bd0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16652, stack(0x000000c112100000,0x000000c112200000)]
  0x0000029d030b30e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18688, stack(0x000000c112200000,0x000000c112300000)]
  0x0000029d030b35f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12624, stack(0x000000c112300000,0x000000c112400000)]
  0x0000029d030b3b00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21140, stack(0x000000c112400000,0x000000c112500000)]
  0x0000029d030b4010 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15620, stack(0x000000c112500000,0x000000c112600000)]
  0x0000029d030b0860 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16664, stack(0x000000c112600000,0x000000c112700000)]
  0x0000029d030b77c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17996, stack(0x000000c112700000,0x000000c112800000)]
  0x0000029d030b5450 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23656, stack(0x000000c112800000,0x000000c112900000)]
  0x0000029d030b6da0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13748, stack(0x000000c112900000,0x000000c112a00000)]
  0x0000029d030b4a30 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24480, stack(0x000000c112a00000,0x000000c112b00000)]
  0x0000029d030b5960 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9140, stack(0x000000c112b00000,0x000000c112c00000)]
  0x0000029d030b4f40 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_Java, id=7736, stack(0x000000c112c00000,0x000000c112d00000)]
  0x0000029d030b81e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16188, stack(0x000000c112d00000,0x000000c112e00000)]
  0x0000029d030b5e70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1544, stack(0x000000c112e00000,0x000000c112f00000)]
  0x0000029d030b7cd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22624, stack(0x000000c112f00000,0x000000c113000000)]
  0x0000029d030b6380 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6216, stack(0x000000c113000000,0x000000c113100000)]
  0x0000029d032fb8f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2580, stack(0x000000c113100000,0x000000c113200000)]
  0x0000029d0767e900 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11564, stack(0x000000c113200000,0x000000c113300000)]
  0x0000029d0767cfb0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5544, stack(0x000000c113300000,0x000000c113400000)]
  0x0000029d0767f320 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10664, stack(0x000000c113400000,0x000000c113500000)]
  0x0000029d0767d4c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11000, stack(0x000000c113500000,0x000000c113600000)]
  0x0000029d0767caa0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18732, stack(0x000000c113600000,0x000000c113700000)]
  0x0000029d0767e3f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17608, stack(0x000000c113700000,0x000000c113800000)]
  0x0000029d0767d9d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3600, stack(0x000000c113800000,0x000000c113900000)]
  0x0000029d0767dee0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18836, stack(0x000000c113900000,0x000000c113a00000)]
  0x0000029d0767ee10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23756, stack(0x000000c113a00000,0x000000c113b00000)]
  0x0000029d0767c080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23380, stack(0x000000c113b00000,0x000000c113c00000)]
  0x0000029d0767fd40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24324, stack(0x000000c113c00000,0x000000c113d00000)]
  0x0000029d0767f830 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10952, stack(0x000000c113d00000,0x000000c113e00000)]
  0x0000029d0767c590 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19596, stack(0x000000c113e00000,0x000000c113f00000)]
  0x0000029d07680250 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6300, stack(0x000000c113f00000,0x000000c114000000)]
  0x0000029d076834f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3292, stack(0x000000c114000000,0x000000c114100000)]
  0x0000029d07680760 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12924, stack(0x000000c114100000,0x000000c114200000)]
  0x0000029d07680c70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9424, stack(0x000000c114200000,0x000000c114300000)]
  0x0000029d07682fe0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21976, stack(0x000000c114300000,0x000000c114400000)]
  0x0000029d07681690 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24316, stack(0x000000c114400000,0x000000c114500000)]
  0x0000029d07681180 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16872, stack(0x000000c114500000,0x000000c114600000)]
  0x0000029d07681ba0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18128, stack(0x000000c114600000,0x000000c114700000)]
  0x0000029d076820b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19980, stack(0x000000c114700000,0x000000c114800000)]
  0x0000029d076825c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18768, stack(0x000000c114800000,0x000000c114900000)]
  0x0000029d07682ad0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10288, stack(0x000000c114900000,0x000000c114a00000)]
  0x0000029d3ab02630 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20356, stack(0x000000c114a00000,0x000000c114b00000)]
  0x0000029d3ab002c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18624, stack(0x000000c114b00000,0x000000c114c00000)]
  0x0000029d3ab01700 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19928, stack(0x000000c114c00000,0x000000c114d00000)]
  0x0000029d3ab01c10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8920, stack(0x000000c114d00000,0x000000c114e00000)]
  0x0000029d3ab03560 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13820, stack(0x000000c114e00000,0x000000c114f00000)]
  0x0000029d3ab00ce0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9260, stack(0x000000c114f00000,0x000000c115000000)]
  0x0000029d3ab02b40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6524, stack(0x000000c115000000,0x000000c115100000)]
  0x0000029d3ab02120 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20408, stack(0x000000c115100000,0x000000c115200000)]
  0x0000029d3ab03050 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6764, stack(0x000000c115200000,0x000000c115300000)]
  0x0000029d3ab011f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6652, stack(0x000000c115300000,0x000000c115400000)]
  0x0000029d3ab03a70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9032, stack(0x000000c115400000,0x000000c115500000)]
  0x0000029d3ab03f80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7100, stack(0x000000c115500000,0x000000c115600000)]
  0x0000029d03440c40 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=9496, stack(0x000000c10d400000,0x000000c10d500000)]
  0x0000029d3ab04490 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16576, stack(0x000000c115700000,0x000000c115800000)]
  0x0000029d3ab06800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20496, stack(0x000000c115800000,0x000000c115900000)]
  0x0000029d3ab058d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5736, stack(0x000000c115900000,0x000000c115a00000)]
  0x0000029d3ab049a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4132, stack(0x000000c115a00000,0x000000c115b00000)]
  0x0000029d3ab09080 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6876, stack(0x000000c115b00000,0x000000c115c00000)]
  0x0000029d3ab09590 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13860, stack(0x000000c115c00000,0x000000c115d00000)]
  0x0000029d3ab08150 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4476, stack(0x000000c115d00000,0x000000c115e00000)]
  0x0000029d3ab06d10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13456, stack(0x000000c115e00000,0x000000c115f00000)]
  0x0000029d3ab08b70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19544, stack(0x000000c115f00000,0x000000c116000000)]
  0x0000029d3ab08660 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16308, stack(0x000000c116000000,0x000000c116100000)]
  0x0000029d3ab05de0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17152, stack(0x000000c116100000,0x000000c116200000)]
  0x0000029d3ab09aa0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7080, stack(0x000000c116200000,0x000000c116300000)]
  0x0000029d3ab062f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9136, stack(0x000000c116300000,0x000000c116400000)]
  0x0000029d3ab0aee0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=14612, stack(0x000000c116400000,0x000000c116500000)]
  0x0000029d3ab0c830 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=22852, stack(0x000000c116800000,0x000000c116900000)]
  0x0000029d3ab09fb0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=1944, stack(0x000000c116a00000,0x000000c116b00000)]
  0x0000029d3ab0a4c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=4568, stack(0x000000c116b00000,0x000000c116c00000)]
  0x0000029d3ab0d250 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23000, stack(0x000000c116d00000,0x000000c116e00000)]
  0x0000029d3ab0e180 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=8104, stack(0x000000c116e00000,0x000000c116f00000)]
  0x0000029d3ab0d760 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4524, stack(0x000000c116f00000,0x000000c117000000)]
  0x0000029d3ab0e690 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=18060, stack(0x000000c117100000,0x000000c117200000)]
  0x0000029d3ab0eba0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13872, stack(0x000000c117200000,0x000000c117300000)]
  0x0000029d3ab0f5c0 JavaThread "RMI Reaper" [_thread_blocked, id=19900, stack(0x000000c117300000,0x000000c117400000)]
  0x0000029d3ab0f0b0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20380, stack(0x000000c117400000,0x000000c117500000)]
  0x0000029d0d7e6650 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=8560, stack(0x000000c116c00000,0x000000c116d00000)]
  0x0000029d0d7e89c0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=23060, stack(0x000000c117d00000,0x000000c117e00000)]
  0x0000029d0d7e5210 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=24212, stack(0x000000c117e00000,0x000000c117f00000)]
  0x0000029d0d7e7580 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=13556, stack(0x000000c117f00000,0x000000c118000000)]
  0x0000029d0d7e5720 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=12792, stack(0x000000c118000000,0x000000c118100000)]
  0x0000029d0d7e9e00 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=17312, stack(0x000000c118100000,0x000000c118200000)]
  0x0000029d0d7e84b0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=23580, stack(0x000000c118200000,0x000000c118300000)]
  0x0000029d0d7e6b60 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13700, stack(0x000000c118300000,0x000000c118400000)]
  0x0000029d0d7e7a90 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=22600, stack(0x000000c118400000,0x000000c118500000)]
